Movie Report
------------

Frame #    Frame Bytes    Total Bytes    Page
   97            23          11284          97
   98            23          11307          98
   99            23          11330          99
  100            23          11353          100
  101            23          11376          101
  102            23          11399          102
  103            23          11422          103
  104            23          11445          104
  105            23          11468          105
  106            23          11491          106
  107            23          11514          107
  108            23          11537          108
  109            23          11560          109
  110            23          11583          110
  111            23          11606          111
  112            23          11629          112
  113            23          11652          113
  114            23          11675          114
  115            23          11698          115
  116            23          11721          116
  117            23          11744          117
  118            23          11767          118
  119            23          11790          119
  120            23          11813          120
  121            23          11836          121
  122            23          11859          122
  123            23          11882          123
  124            23          11905          124
  125            23          11928          125
  126            23          11951          126
  127            23          11974          127
  128            23          11997          128
  129            23          12020          129
  130            23          12043          130
  131            23          12066          131
  132            23          12089          132
  133            23          12112          133
  134            23          12135          134
  135            23          12158          135
  136            23          12181          136
  137            23          12204          137
  138            23          12227          138
  139            23          12250          139
  140            23          12273          140
  141            23          12296          141
  142            23          12319          142
  143            23          12342          143
  144            23          12365          144
  145            23          12388          145
  146            23          12411          146
  147            23          12434          147
  148            23          12457          148
  149            23          12480          149
  150            23          12503          150
  151            23          12526          151
  152            23          12549          152
  153            23          12572          153
  154            23          12595          154
  155            23          12618          155
  156            23          12641          156
  157            23          12664          157
  158            23          12687          158
  159            23          12710          159
  160            23          12733          160
  161            23          12756          161
  162            23          12779          162
  163            23          12802          163
  164            23          12825          164
  165            23          12848          165
  166            23          12871          166
  167            23          12894          167
  168            23          12917          168
  169            23          12940          169
  170            23          12963          170
  171            23          12986          171
  172            23          13009          172
  173            23          13032          173
  174            23          13055          174
  175            23          13078          175
  176            23          13101          176
  177            23          13124          177
  178            23          13147          178
  179            23          13170          179
  180            23          13193          180
  181            23          13216          181
  182            23          13239          182
  183            23          13262          183
  184            23          13285          184
  185            23          13308          185
  186            23          13331          186
  187            23          13354          187
  188            23          13377          188
  189            23          13400          189
  190            23          13423          190
  191            23          13446          191
  192            23          13469          192
  193            23          13492          193
  194            23          13515          194
  195            23          13538          195
  196            23          13561          196
  197            23          13584          197
  198            23          13607          198
  199            23          13630          199
  200            23          13653          200
  201            23          13676          201
  202            23          13699          202
  203            23          13722          203
  204            23          13745          204
  205            23          13768          205
  206            23          13791          206
  207            23          13814          207
  208            23          13837          208
  209            23          13860          209
  210            23          13883          210
  211            23          13906          211
  212            23          13929          212
  213            23          13952          213
  214            23          13975          214
  215            23          13998          215
  216            23          14021          216
  217            23          14044          217
  218            23          14067          218
  219            23          14090          219
  220            23          14113          220
  221            23          14136          221
  222            23          14159          222
  223            23          14182          223
  224            23          14205          224
  225            23          14228          225
  226            23          14251          226
  227            23          14274          227
  228            23          14297          228
  229            23          14320          229
  230            23          14343          230
  231            23          14366          231
  232            23          14389          232
  233            23          14412          233
  234            23          14435          234
  235            23          14458          235
  236            23          14481          236
  237            23          14504          237
  238            23          14527          238
  239            23          14550          239
  240            23          14573          240
  241            23          14596          241
  242            23          14619          242
  243            23          14642          243
  244            23          14665          244
  245            23          14688          245
  246            23          14711          246
  247            23          14734          247
  248            23          14757          248
  249            23          14780          249
  250            23          14803          250
  251            23          14826          251
  252            23          14849          252
  253            23          14872          253
  254            23          14895          254
  255            23          14918          255
  256            23          14941          256
  257            23          14964          257
  258            23          14987          258
  259            23          15010          259
  260            23          15033          260
  261            23          15056          261
  262            23          15079          262
  263            23          15102          263
  264            23          15125          264
  265            23          15148          265
  266            23          15171          266
  267            23          15194          267
  268            23          15217          268
  269            23          15240          269
  270            23          15263          270
  271            23          15286          271
  272            23          15309          272
  273            23          15332          273
  274            23          15355          274
  275            23          15378          275
  276            23          15401          276
  277            23          15424          277
  278            23          15447          278
  279            23          15470          279
  280            23          15493          280
  281            23          15516          281
  282            23          15539          282
  283            23          15562          283
  284            23          15585          284
  285            23          15608          285
  286            23          15631          286
  287            23          15654          287
  288            23          15677          288
  289            23          15700          289
  290            23          15723          290
  291            23          15746          291
  292            23          15769          292
  293            23          15792          293
  294            23          15815          294
  295            23          15838          295
  296            23          15861          296
  297            23          15884          297
  298            23          15907          298
  299            23          15930          299
  300            23          15953          300
  301            23          15976          301
  302            23          15999          302
  303            23          16022          303
  304            23          16045          304
  305            23          16068          305
  306            23          16091          306
  307            23          16114          307
  308            23          16137          308
  309            23          16160          309
  310            23          16183          310
  311            23          16206          311
  312            23          16229          312
  313            23          16252          313
  314            23          16275          314
  315            23          16298          315
  316            23          16321          316
  317            23          16344          317
  318            23          16367          318
  319            23          16390          319
  320            23          16413          320
  321            23          16436          321
  322            23          16459          322
  323            23          16482          323
  324            23          16505          324
  325            23          16528          325
  326            23          16551          326
  327            23          16574          327
  328            23          16597          328
  329            23          16620          329
  330            23          16643          330
  331            23          16666          331
  332            23          16689          332
  333            23          16712          333
  334            23          16735          334
  335            23          16758          335
  336            23          16781          336
  337            23          16804          337
  338            23          16827          338
  339            23          16850          339
  340            23          16873          340
  341            23          16896          341
  342            23          16919          342
  343            23          16942          343
  344            23          16965          344
  345            23          16988          345
  346            23          17011          346
  347            23          17034          347
  348            23          17057          348
  349            23          17080          349
  350            23          17103          350
  351            23          17126          351
  352            23          17149          352
  353            23          17172          353
  354            23          17195          354
  355            23          17218          355
  356            23          17241          356
  357            23          17264          357
  358            23          17287          358
  359            23          17310          359
  360            57          17367          360

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Scene 1                           0             0

Embedded Objects                 56             0        14495104

Symbol                     Shape Bytes    Text Bytes
-----------------------    -----------    ----------
cover                            37             0
tank1                             0             0

Bitmap                     Compressed  Original    Compression
-----------------------    ----------  ----------  ------------
queenheart.gif                  8932       49860   JPEG Quality=50
